cd,estimate,sd,q025,q975,pop
CA-25,0.2276056,0.019747091,0.18981178,0.26755118,792547.0
CA-26,0.2314923,0.01804387,0.19659501,0.26709944,752072.0
CA-27,0.22943746,0.018316688,0.19390422,0.26542637,748947.0
CA-28,0.24699281,0.01997707,0.20809601,0.28647172,750473.0
CA-29,0.22371544,0.019080874,0.1871386,0.2621342,724188.0
CA-30,0.23821647,0.017483542,0.20404969,0.27270797,742465.0
CA-31,0.22835632,0.019446421,0.19128688,0.2670125,724902.0
CA-32,0.24371205,0.017852413,0.2084876,0.27883703,763383.0
CA-33,0.22462122,0.019452047,0.18716672,0.26359233,783085.0
CA-34,0.2292735,0.019561082,0.19169945,0.2687205,757957.0
CA-35,0.22443067,0.01929806,0.18762738,0.2629984,764991.0
CA-36,0.25201046,0.018329177,0.2157587,0.28764468,755979.0
CA-37,0.24440676,0.019596618,0.20636147,0.28348935,745172.0
CA-38,0.2359833,0.019908262,0.19789442,0.27548867,723153.0
CA-39,0.22574459,0.019393738,0.1883741,0.26443076,781393.0
CA-40,0.24039742,0.01808905,0.20479073,0.2761233,744040.0
CA-41,0.23176263,0.017953668,0.1969712,0.2671828,824261.0
CA-42,0.22717342,0.019418897,0.19002117,0.2662338,722832.0
CA-43,0.24297854,0.02014233,0.20392887,0.28317487,719904.0
CA-44,0.23639438,0.019519355,0.1987444,0.27498624,745315.0
CA-45,0.2305353,0.019986093,0.19178276,0.27026862,741955.0
CA-46,0.2183266,0.019221948,0.18165825,0.25689057,763482.0
CA-47,0.24107975,0.018536111,0.20472465,0.27758038,756374.0
CA-48,0.2214067,0.017271284,0.1876006,0.25527948,768427.0
CA-49,0.2382885,0.017688159,0.20345622,0.27286178,748742.0
CA-50,0.24575767,0.018013328,0.21022601,0.28099573,760799.0
CA-51,0.23406453,0.01758412,0.19954048,0.26895246,766663.0
CA-52,0.22974284,0.019304125,0.19303858,0.26802197,756424.0
CO-01,0.26542154,0.028336411,0.2135658,0.32583612,737571.0
CO-02,0.2678553,0.028176822,0.2158753,0.32723063,728480.0
CO-03,0.25020692,0.027421389,0.19986038,0.3084445,742989.0
CO-04,0.2497719,0.02722336,0.2000348,0.30792975,789556.0
CO-05,0.24724713,0.027098984,0.19755656,0.30534515,745429.0
CO-06,0.2622326,0.028169636,0.21047916,0.32221714,730105.0
CO-07,0.25835162,0.02759327,0.20781441,0.31672263,728169.0
CO-08,0.23653112,0.027201872,0.18733163,0.29569027,757121.0
CT-01,0.22513497,0.025650285,0.1770145,0.27752244,734982.0
CT-02,0.21132359,0.024475085,0.16490294,0.26062134,731322.0
CT-03,0.22576082,0.025614642,0.17749323,0.27778044,741632.0
CT-04,0.23242433,0.026329996,0.18250023,0.28569567,739349.0
CT-05,0.21965496,0.025193026,0.17223151,0.27053046,727997.0
DC-98,0.3073806,0.056980316,0.21039653,0.43072453,702518.0
DE-00,0.20578349,0.03076598,0.1477801,0.27486935,1051959.0
