cd,estimate,sd,q025,q975,pop
FL-12,0.8767676,0.0117650805,0.85262537,0.8997169,871025.0
FL-13,0.8718642,0.011779582,0.8477347,0.89502156,762922.0
FL-14,0.87478286,0.011922442,0.85064673,0.89777404,826754.0
FL-15,0.87852,0.011769344,0.85459054,0.9008489,835432.0
FL-16,0.87498534,0.011748335,0.8514084,0.8976432,882634.0
FL-17,0.87163633,0.011943892,0.84719014,0.89515054,876680.0
FL-18,0.8819509,0.0117498,0.8583722,0.90437126,884254.0
FL-19,0.8700279,0.011995286,0.845544,0.8934161,827867.0
FL-20,0.88272804,0.012320093,0.857487,0.906173,818464.0
FL-21,0.87341136,0.01172741,0.8497664,0.89616793,858841.0
FL-22,0.873747,0.011910896,0.84976506,0.89658564,804325.0
FL-23,0.8713864,0.011984998,0.84723884,0.8943848,803072.0
FL-24,0.8823182,0.012452954,0.85745525,0.9058723,830140.0
FL-25,0.8787428,0.0127728395,0.85280013,0.9028801,807005.0
FL-26,0.88634104,0.014120436,0.8581412,0.9126006,851023.0
FL-27,0.880601,0.014876022,0.85113883,0.90844584,788663.0
FL-28,0.8873556,0.014344046,0.8588598,0.9142699,791639.0
GA-01,0.8776802,0.012063227,0.8534194,0.9006562,806527.0
GA-02,0.87982494,0.012652534,0.85428464,0.9037045,757237.0
GA-03,0.8763448,0.01214551,0.8521012,0.89932835,799779.0
GA-04,0.8778925,0.012937224,0.85121983,0.90222573,759723.0
GA-05,0.8703976,0.013236044,0.8440113,0.89548516,771919.0
GA-06,0.8708116,0.013411863,0.8438064,0.895866,803622.0
GA-07,0.8653742,0.013198712,0.83929396,0.8904902,815664.0
GA-08,0.8793556,0.01213421,0.8548617,0.9022852,787859.0
GA-09,0.8770161,0.0121125765,0.85296303,0.89984226,828867.0
GA-10,0.87738967,0.012057372,0.8532064,0.9001855,835723.0
GA-11,0.87205356,0.012323595,0.8476062,0.8952949,811649.0
GA-12,0.878918,0.012235697,0.8542357,0.9022375,786389.0
GA-13,0.8788158,0.013080036,0.852389,0.90330184,820455.0
GA-14,0.8789201,0.011986645,0.85482967,0.90155166,795540.0
HI-01,0.8275628,0.023054654,0.7795589,0.869659,788658.0
HI-02,0.82879704,0.02153521,0.78237045,0.86687076,834691.0
IA-01,0.8598513,0.014456399,0.8294737,0.8865305,804653.0
IA-02,0.8599041,0.014507679,0.8294462,0.8865742,797275.0
IA-03,0.85858667,0.014605724,0.8279236,0.8855513,837847.0
IA-04,0.8626818,0.0143226385,0.8326739,0.8889764,801500.0
ID-01,0.82462907,0.019576417,0.78279555,0.85959256,1033764.0
ID-02,0.8218106,0.019641316,0.7797637,0.85695714,967967.0
IL-01,0.8611569,0.014820816,0.82903606,0.8875994,735217.0
