cd,estimate,sd,q025,q975,pop
IL-13,0.8309104,0.017955009,0.79661846,0.86745936,741856.0
IL-14,0.8292511,0.018504579,0.7940958,0.8667307,766543.0
IL-15,0.8552444,0.016051546,0.8241422,0.8870328,739138.0
IL-16,0.8520082,0.016392369,0.81984603,0.8845416,752718.0
IL-17,0.8355811,0.017682275,0.80166477,0.8715021,743467.0
IN-01,0.8289663,0.020481067,0.7914075,0.8708802,760476.0
IN-02,0.8467741,0.018862575,0.81191003,0.88586676,751805.0
IN-03,0.85167766,0.018391196,0.81751126,0.8894146,774663.0
IN-04,0.8508474,0.018349538,0.8171691,0.8886385,788977.0
IN-05,0.8504656,0.018296648,0.81693697,0.8883055,791240.0
IN-06,0.8504376,0.018472722,0.8166148,0.88848376,777102.0
IN-07,0.81757957,0.021882629,0.7771753,0.8626396,757175.0
IN-08,0.85838103,0.017656922,0.8252454,0.8950055,758354.0
IN-09,0.85828346,0.01762155,0.82529783,0.89492077,764250.0
KS-01,0.8510979,0.020410849,0.8139362,0.89434874,731411.0
KS-02,0.8460696,0.020941628,0.8080784,0.89087,739200.0
KS-03,0.84768504,0.020646311,0.8106396,0.89162874,754035.0
KS-04,0.845868,0.020934287,0.8077884,0.8905713,745879.0
KY-01,0.850208,0.0183045,0.81134015,0.88654107,768405.0
KY-02,0.8513805,0.018141845,0.8128693,0.8873079,775347.0
KY-03,0.8279467,0.020111155,0.78527254,0.8681519,763945.0
KY-04,0.85701805,0.017668765,0.8194915,0.89209753,776110.0
KY-05,0.85810554,0.01793348,0.8200222,0.89378333,772551.0
KY-06,0.84686095,0.018361371,0.80787164,0.8836035,777325.0
LA-01,0.8450442,0.02081605,0.8074292,0.8915766,798550.0
LA-02,0.8037443,0.025849393,0.7566056,0.861244,736229.0
LA-03,0.8379929,0.021716947,0.79842454,0.88621545,777815.0
LA-04,0.8409218,0.021301767,0.8021525,0.88825756,767411.0
LA-05,0.83386594,0.022110492,0.79391634,0.88315517,763961.0
LA-06,0.80348366,0.026210548,0.75521094,0.8612086,753613.0
MA-01,0.8300841,0.02029733,0.7886117,0.870485,779946.0
MA-02,0.8308438,0.02007946,0.7896505,0.87129164,801932.0
MA-03,0.82106984,0.021340597,0.77783144,0.8638204,792172.0
MA-04,0.83418065,0.019838527,0.7934842,0.87414926,802351.0
MA-05,0.82183343,0.02116121,0.7786161,0.86416316,790991.0
MA-06,0.8326833,0.019948421,0.7919224,0.87279147,796608.0
MA-07,0.8077085,0.02244283,0.7611004,0.8522813,792910.0
MA-08,0.824669,0.020658115,0.78218436,0.86631685,785102.0
MA-09,0.8419051,0.019144215,0.8026783,0.880277,797322.0
MD-01,0.84139407,0.017964616,0.80749875,0.8795075,791828.0
